2025-11-25 22:55:44-log: Cannot access game frame or container.
2025-11-25 22:55:46-debug: asset-db:require-engine-code (2523ms)
2025-11-25 22:55:46-log: meshopt wasm decoder initialized
2025-11-25 22:55:46-log: [box2d]:box2d wasm lib loaded.
2025-11-25 22:55:46-log: [bullet]:bullet wasm lib loaded.
2025-11-25 22:55:47-log: Cocos Creator v3.8.3
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.25MB, end 78.02MB, increase: 54.77MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.68MB, end 170.93MB, increase: 92.25MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.03MB, end 170.95MB, increase: 92.92MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:168.09MB, end 170.87MB, increase: 2.78MB
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.80MB, end 83.22MB, increase: 4.42MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.24MB, end 167.91MB, increase: 84.67MB
2025-11-25 22:55:49-debug: asset-db:worker-init: initPlugin (2710ms)
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init start:23.25MB, end 171.01MB, increase: 147.76MB
2025-11-25 22:55:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:55:49-debug: Run asset db hook programming:beforePreStart ...
2025-11-25 22:55:49-debug: Run asset db hook engine-extends:beforePreStart success!
2025-11-25 22:55:49-debug: Run asset db hook programming:beforePreStart success!
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
